[aaudio.hw_burst_min_usec]: [2000]
[persist.vendor.freeform.cam.orientation]: [-1]
[persist.vendor.high_temp_stop_charge]: [true]
[persist.vendor.hightemp.notice]: [true]
[persist.vendor.low.cutoff]: [true]
[persist.vendor.miface.info.enroll_version]: [1]
[persist.vendor.miface.registration.scenes]: [false]
[persist.vendor.moisture.detection]: [true]
[persist.vendor.night.charge]: [true]
[persist.vendor.rcs.singlereg.feature]: [2]
[persist.vendor.remoteauth.config]: [1]
[persist.vendor.reverse.quickcharge]: [true]
[persist.vendor.smart.battMntor.V2]: [true]
[persist.vendor.smart.bypass.plus]: [1,40,18,19,20,25,75,501,700,702]
[persist.vendor.smartchg]: [470]
[persist.vendor.sys.attestation_key.status]: [true]
[persist.vendor.sys.fp.bigdata.type]: [goodix_us]
[persist.vendor.sys.fp.calistate]: [1]
[persist.vendor.sys.fp.dump_data]: [0]
[persist.vendor.sys.fp.fod.delay.fingerdown.ms]: [20]
[persist.vendor.sys.fp.fod.location.X_Y]: [522,1910]
[persist.vendor.sys.fp.fod.size.width_height]: [148,148]
[persist.vendor.sys.fp.fod.slide]: [true]
[persist.vendor.sys.fp.fod.slide.step]: [15]
[persist.vendor.sys.fp.fod.us.target]: [514,1894,678,2074]
[persist.vendor.sys.fp.module]: [QTech]
[persist.vendor.sys.fp.uid]: [4130363133383291AD816C322E4086]
[persist.vendor.sys.fp.vendor]: [goodix_us2]
[persist.vendor.sys.idmgr.attestation.se.status]: [true]
[persist.vendor.sys.idmgr.attestation.status]: [true]
[persist.vendor.sys.idmgr.secid.status]: [true]
[persist.vendor.sys.miroot.cert]: [1]
[persist.vendor.sys.misecmedia.cert]: [1]
[persist.vendor.sys.pay.fido]: [0058#0000:new]
[persist.vendor.sys.pay.fido.cert]: [6]
[persist.vendor.sys.pay.fido2]: [XMCTAP-000000000:new]
[persist.vendor.sys.pay.fido2key]: [1]
[persist.vendor.sys.pay.fido2pass]: [XMCTAP-000000002:new]
[persist.vendor.sys.pay.fido2passkey]: [1]
[persist.vendor.sys.pay.fidokey]: [1]
[persist.vendor.sys.pay.ifaa]: [1]
[persist.vendor.sys.provision.status]: [true]
[persist.vendor.sys.rkp.status]: [1]
[persist.vendor.sys.wv_rkp.status]: [1]
[persist.vendor.touchfeature.doubletap]: [4]
[persist.vendor.touchfeature.gameturbotool.orientation]: [0]
[persist.vendor.touchfeature.gameturbotool.version]: [v3.5]
[persist.vendor.touchfeature.sensorhubthp.version]: [v2]
[persist.vendor.touchfeature.ticketgrab.enable]: [true]
[persist.vendor.vcb.ability]: [true]
[persist.vendor.vcb.activity]: [com.tencent.mm.plugin.scanner.ui.BaseScanUI]
[persist.vendor.vcb.enable]: [false]
[persist.vendor.vcb.snapshot]: [false]
[persist.vendor.vcb.video]: [false]
[persist.vendor.video.vpp.json.broken]: [false]
[persist.vendor.video.vpp.json.is_cloud]: [false]
[persist.vendor.video.vpp.json.odm_ver]: [OS4.0.0.19.XPBCN]
[persist.wm.extensions.activity_embedding_guard_with_android_15]: [false]
[persist.wm.extensions.enabled]: [true]
[pm.dexopt.ab-ota]: [speed-profile]
[pm.dexopt.baseline]: [speed-profile]
[pm.dexopt.bg-dexopt]: [speed-profile]
[pm.dexopt.bg-dexopt-ex]: [speed-profile]
[pm.dexopt.boot-after-mainline-update]: [verify]
[pm.dexopt.boot-after-ota]: [verify]
[pm.dexopt.boot-after-ota.concurrency]: [4]
[pm.dexopt.cmdline]: [verify]
[pm.dexopt.first-boot]: [verify]
[pm.dexopt.first-use]: [speed-profile]
[pm.dexopt.inactive]: [verify]
[pm.dexopt.install]: [speed-profile]
[pm.dexopt.install-bulk]: [speed-profile]
[pm.dexopt.install-bulk-downgraded]: [verify]
[pm.dexopt.install-bulk-secondary]: [verify]
[pm.dexopt.install-bulk-secondary-downgraded]: [verify]
[pm.dexopt.install-create-dm]: [speed-profile]
[pm.dexopt.install-fast]: [skip]
[pm.dexopt.post-boot]: [verify]
[pm.dexopt.secondary]: [verify]
[pm.dexopt.shared]: [speed]
[qcom.hw.aac.encoder]: [true]
[radio.dataroaming.enable.suffix.subid]: [true]
[radio.modem.modemresetting]: [false]
[remote_provisioning.enable_rkpd]: [true]
[remote_provisioning.hostname]: [remoteprovisioning.googleapis.com]
[remote_provisioning.hostname.cn]: [deviceapi.micloud.xiaomi.net/proxyGoogle]
[remote_provisioning.strongbox.rkp_only]: [true]
[ril.deprioritize.sa.slot0]: [false]
[ril.deprioritize.sa.slot1]: [false]
[ril.ecclist]: [999,112,000,110,08,118,120,119,911,122]
[ril.ecclist1]: [999,112,000,110,08,118,119,120,911,122]
[ril.mcc.mnc0]: [46011]
[ril.mcc.mnc1]: [46015]
[ril.multisim.dsds_transition_supported]: [true]
[ril.multisim.dualdata_static_status]: [false]
[ril.multisim.voice_capability]: [3]
[ril.smap.badcell]: []
[ril.subscription.types]: [NV,RUIM]
[ril.temp.dds.state]: [false]
[rild.libpath]: [/vendor/lib64/libril-qc-hal-qmi.so]
[ro.actionable_compatible_property.enabled]: [true]
[ro.adb.secure]: [1]
[ro.ai.os.version.code]: [7]
[ro.ai.os.version.name]: [OS4.0]
[ro.ai.transparent.sandbox.enabled]: [true]
[ro.allow.mock.location]: [0]
[ro.apex.updatable]: [true]
[ro.audio.audiozoom]: [true]
[ro.audio.bt.connect.disable.mute]: [true]
[ro.audio.ozo.channelmask.in]: [true]
[ro.baseband]: [msm]
[ro.bluetooth.emb_wp_mode]: [false]
[ro.bluetooth.finder.supported]: [true]
[ro.bluetooth.library_name]: [libbluetooth_qti.so]
[ro.bluetooth.wipower]: [false]
[ro.board.api_frozen]: [true]
[ro.board.api_level]: [202504]
[ro.board.first_api_level]: [202504]
[ro.board.platform]: [canoe]
[ro.boot.avb_version]: [1.4]
[ro.boot.baseband]: [msm]
[ro.boot.boot_devices]: [soc/1d84000.ufshc]
[ro.boot.bootdevice]: [1d84000.ufshc]
[ro.boot.bootreason]: [reboot,userrequested]
[ro.boot.display_ap_spr]: [0]
[ro.boot.dp]: [0x20]
[ro.boot.dtb_idx]: [2]
[ro.boot.dtbo_idx]: [0]
[ro.boot.dynamic_partitions]: [true]
[ro.boot.flash.locked]: [1]
[ro.boot.force_normal_boot]: [0]
[ro.boot.fstab_suffix]: [default]
[ro.boot.hardware]: [qcom]
[ro.boot.hardware.cpu.pagesize]: [4096]
[ro.boot.hardware.sku]: [popsicle]
[ro.boot.hwc]: [CN]
[ro.boot.hwlevel]: [MP]
[ro.boot.hwversion]: [1.9.0]
[ro.boot.hypervisor.protected_vm.supported]: [true]
[ro.boot.hypervisor.tuivm_dtbo_idx]: [0]
[ro.boot.hypervisor.version]: [gunyah]
[ro.boot.keymaster]: [1]
[ro.boot.load_modules_parallel]: [true]
[ro.boot.memcg]: [1]
[ro.boot.monitor]: [true]
[ro.boot.panel_cell_id]: [AL9558N016BGA]
[ro.boot.product.hardware.sku]: [popsicle]
[ro.boot.product.vendor.sku]: [canoe]
[ro.boot.ramdump]: [disable]
[ro.boot.rpmbstatus]: [19]
[ro.boot.sec_cell_id]: [A32558M02BF35]
[ro.boot.secureboot]: [1]
[ro.boot.serialconsole]: [0]
[ro.boot.serialno]: [17210863]
[ro.boot.slot_suffix]: [_a]
[ro.boot.usbcontroller]: [a600000.dwc3]
[ro.boot.uwbcountrycode]: [US]
[ro.boot.vbmeta.avb_version]: [1.3]
[ro.boot.vbmeta.boot.digest]: [7eaff7a4b02cc58f410f6a31198bcc239fd67a371715d342201d3e5bfca13f9d]
[ro.boot.vbmeta.boot.hash_alg]: [sha256]
[ro.boot.vbmeta.device]: [PARTUUID=73f2f42c-70f0-8e4a-5eb6-edc258010ecb]
[ro.boot.vbmeta.device_state]: [locked]
[ro.boot.vbmeta.digest]: [97777909210d843200b529a82d1bb0ec1caafcebe09cea42d3c17dfc795736fa]
[ro.boot.vbmeta.dtbo.digest]: [1581a45700bbf3196360b20a6ddb457460c14eaf25e4aaca443b6ccb68199f6a]
[ro.boot.vbmeta.dtbo.hash_alg]: [sha256]
[ro.boot.vbmeta.hash_alg]: [sha256]
[ro.boot.vbmeta.init_boot.digest]: [03b42587c7b2679a8a5810b42ba7db19447c0a7778c21139a8f182fb9613e197]
[ro.boot.vbmeta.init_boot.hash_alg]: [sha256]
[ro.boot.vbmeta.public_key_digest]: [e5c32182629bfa8657708e8cad3e3ef83c9764594a213f8a8824e06386b9c5e1]
[ro.boot.vbmeta.pvmfw.digest]: [047cb38e9fa5536064bb7cbf808e666d3bc93a506ed0002fc69037622a88c9ff]
[ro.boot.vbmeta.pvmfw.hash_alg]: [sha256]
[ro.boot.vbmeta.size]: [18496]
[ro.boot.vbmeta.vendor_boot.digest]: [9adabb55f230a309205a31e7cd131efadd521f0a886b862ca193f3a279f296c5]
[ro.boot.vbmeta.vendor_boot.hash_alg]: [sha256]
[ro.boot.vendor.qspa]: [true]
[ro.boot.vendor.qspa.audio]: [enabled]
[ro.boot.vendor.qspa.camera]: [enabled]
[ro.boot.vendor.qspa.comp]: [enabled]
[ro.boot.vendor.qspa.comp1]: [enabled]
[ro.boot.vendor.qspa.cpu]: [enabled]
[ro.boot.vendor.qspa.ddr]: [enabled]
[ro.boot.vendor.qspa.display]: [enabled]
[ro.boot.vendor.qspa.display1]: [enabled]
[ro.boot.vendor.qspa.eva]: [enabled]
[ro.boot.vendor.qspa.gpu]: [enabled]
[ro.boot.vendor.qspa.modem]: [enabled]
[ro.boot.vendor.qspa.nav]: [enabled]
[ro.boot.vendor.qspa.npu]: [enabled]
[ro.boot.vendor.qspa.nsp]: [enabled]
[ro.boot.vendor.qspa.pcie]: [enabled]
[ro.boot.vendor.qspa.sensors]: [enabled]
[ro.boot.vendor.qspa.slc]: [enabled]
[ro.boot.vendor.qspa.spss]: [enabled]
[ro.boot.vendor.qspa.video]: [enabled]
[ro.boot.vendor.qspa.wlan]: [enabled]
[ro.boot.verifiedbootstate]: [green]
[ro.boot.veritymode]: [enforcing]
[ro.boot.veritymode.managed]: [yes]
[ro.bootimage.build.date]: [Sun Aug  9 22:20:26 CST 2026]
[ro.bootimage.build.date.utc]: [1786285226]
[ro.bootimage.build.fingerprint]: [Xiaomi/missi/missi:17/CP2A.260605.016/17OS4.0.260809.221254686.QCPECN.S:user/release-keys]
[ro.bootimage.build.id]: [CP2A.260605.016]
[ro.bootimage.build.tags]: [release-keys]
[ro.bootimage.build.type]: [user]
[ro.bootimage.build.uuid]: [b0A0-zA-7hlFPMo1OnN9uI9Ugd2PpPPYugNSaZx7hng]
[ro.bootimage.build.version.incremental]: [17OS4.0.260809.221254686.QCPECN.S]
[ro.bootimage.build.version.release]: [17]
[ro.bootimage.build.version.release_or_codename]: [17]
[ro.bootimage.build.version.sdk]: [37]
[ro.bootimage.build.version.sdk_full]: [37.0]
[ro.bootloader]: [unknown]
[ro.bootmode]: [unknown]
[ro.build.ab_update]: [true]
[ro.build.backported_fixes.alias_bitset.long_list]: [114]
[ro.build.characteristics]: [nosdcard]
[ro.build.date]: [Wed Aug 12 07:27:25 CST 2026]
[ro.build.date.utc]: [1786490845]
[ro.build.description]: [popsicle-user 17 CP2A.260605.016 OS4.0.0.20.XPBCNXM release-keys]
[ro.build.display.id]: [CP2A.260605.016]
[ro.build.fingerprint]: [Xiaomi/popsicle/popsicle:17/CP2A.260605.016/OS4.0.0.20.XPBCNXM:user/release-keys]
[ro.build.flavor]: [miproduct_popsicle-user]
[ro.build.hardware.version]: [V1]
[ro.build.host]: [pangu-build-component-system-734948-scvr3-6mz66-qg14d]
[ro.build.id]: [CP2A.260605.016]
[ro.build.product]: [popsicle]
[ro.build.tags]: [release-keys]
[ro.build.type]: [user]
[ro.build.user]: [builder]
[ro.build.uuid]: [ysRXJXJx_9snFIj7q-k91tWTNg8mnWhuuhetq7bu508]
[ro.build.version.all_codenames]: [REL]
[ro.build.version.base_os]: []
[ro.build.version.codename]: [REL]
[ro.build.version.incremental]: [OS4.0.0.20.XPBCNXM]
[ro.build.version.known_codenames]: [Base,Base11,Cupcake,Donut,Eclair,Eclair01,EclairMr1,Froyo,Gingerbread,GingerbreadMr1,Honeycomb,HoneycombMr1,HoneycombMr2,IceCreamSandwich,IceCreamSandwichMr1,JellyBean,JellyBeanMr1,JellyBeanMr2,Kitkat,KitkatWatch,Lollipop,LollipopMr1,M,N,NMr1,O,OMr1,P,Q,R,S,Sv2,Tiramisu,UpsideDownCake,VanillaIceCream,Baklava,CANARY,CinnamonBun]
[ro.build.version.min_supported_target_sdk]: [28]
[ro.build.version.preview_sdk]: [0]
[ro.build.version.preview_sdk_fingerprint]: [REL]
[ro.build.version.release]: [17]
[ro.build.version.release_or_codename]: [17]
[ro.build.version.release_or_preview_display]: [17]
[ro.build.version.sdk]: [37]
[ro.build.version.sdk_full]: [37.0]
[ro.build.version.security_patch]: [2026-08-01]
[ro.camera.default_app_social_media_parity_enabled]: [true]
[ro.camera.disableHeicUltraHDR]: [true]
[ro.camera.enableCamera1MaxZsl]: [1]
[ro.camerax.extensions.enabled]: [true]
[ro.carrier]: [unknown]
[ro.com.android.dataroaming]: [false]
[ro.com.android.mobiledata]: [false]
[ro.com.google.clientidbase]: [android-xiaomi]
[ro.com.google.clientidbase.ms]: [android-xiaomi]
[ro.config.WlanAntTunerPolicy]: [3]
[ro.config.alarm_alert]: [Alarm_Classic.ogg]
[ro.config.alarm_vol_steps]: [15]
[ro.config.isolated_compilation_enabled]: [true]
[ro.config.media_vol_default]: [100]
[ro.config.media_vol_steps]: [150]
[ro.config.miui_activity_embedding_enable]: [true]
[ro.config.miui_orientation_projection_enable]: [true]
[ro.config.miui_otamonitor_enable]: [true]
[ro.config.notification_sound]: [unknown]
[ro.config.ringtone]: [unknown]
[ro.config.system_vol_steps]: [15]
[ro.config.vc_call_vol_steps]: [11]
[ro.control_privapp_permissions]: [enforce]
[ro.cp_system_other_odex]: [0]
[ro.crypto.metadata.enabled]: [true]
[ro.crypto.metadata_init_delete_all_keys.enabled]: [false]
[ro.crypto.state]: [encrypted]
[ro.crypto.type]: [file]
[ro.dalvik.vm.enable_uffd_gc]: [false]
[ro.dalvik.vm.native.bridge]: [0]
[ro.debuggable]: [0]
[ro.display.enable_pwm_switch]: [true]
[ro.display.move_frame_rate_strategy_up]: [true]
[ro.display.screen_type]: [1]
[ro.force.debuggable]: [0]
[ro.fota.oem]: [Xiaomi]
[ro.frp.pst]: [/dev/block/bootdevice/by-name/frp]
[ro.fuse.bpf.is_running]: [true]
[ro.gfx.driver.1]: [com.qualcomm.qti.gpudrivers.canoe.api36]
[ro.hardware]: [qcom]
[ro.hardware.egl]: [adreno]
[ro.hardware.fp.anti_auth_inpocket]: [true]
[ro.hardware.fp.fod]: [true]
[ro.hardware.fp.fod.c]: [true]
[ro.hardware.fp.fod.touch.ctl.version]: [2.0]
[ro.hardware.fp.mievent]: [true]
[ro.hardware.keystore_desede]: [true]
[ro.hardware.vulkan]: [adreno]
[ro.hwui.drop_shadow_cache_size]: [6]
[ro.hwui.gradient_cache_size]: [1]
[ro.hwui.layer_cache_size]: [48]
[ro.hwui.max_texture_allocation_size]: [209715200]
[ro.hwui.path_cache_size]: [32]
[ro.hwui.r_buffer_cache_size]: [8]
[ro.hwui.text_large_cache_height]: [1024]
[ro.hwui.text_large_cache_width]: [2048]
[ro.hwui.text_small_cache_height]: [1024]
[ro.hwui.text_small_cache_width]: [1024]
[ro.hwui.texture_cache_flushrate]: [0.4]
[ro.hwui.texture_cache_size]: [72]
[ro.hwui.use_vulkan]: [true]
[ro.hyper_compiler.rulebased.aot_config_path]: [/system/etc/hyper_clto/rulebased/aot_config.txt]
[ro.hyper_compiler.rulebased.jit_config_path]: [/system/etc/hyper_clto/rulebased/jit_config.txt]
[ro.hyper_compiler.rulebased.rule_dir]: [/system/etc/hyper_clto/rulebased/rule/]
[ro.init.mnt_ns.count]: [2]
[ro.kernel.qemu.gles]: [0]
[ro.kernel.version]: [6.12]
[ro.launcher.blur.appLaunch]: [0]
[ro.llndk.api_level]: [202604]
[ro.logd.size]: [2M]
[ro.logd.size.stats]: [64K]
[ro.malloc.impl]: [jemalloc]
[ro.media.recorder-max-base-layer-fps]: [60]
[ro.media.xml_variant.codecs]: [_canoe_v2]
[ro.media.xml_variant.codecs_performance]: [_canoe_v2]
[ro.mediaserver.64b.enable]: [true]
[ro.mi.development]: [false]
[ro.mi.os.custfeatureresolve]: [true]
[ro.mi.os.soc.vendor]: [qcom]
[ro.mi.os.version.beta]: [true]
[ro.mi.os.version.code]: [4]
[ro.mi.os.version.incremental]: [OS4.0.0.20.XPBCNXM]
[ro.mi.os.version.name]: [OS4.0]
[ro.mi.os.version.publish]: [false]
[ro.mi.version.mi_product]: [empty]
[ro.mi.xms.version.incremental]: [D00]
[ro.millet.netlink]: [31]
[ro.miui.affinity.sfre]: [0-5]
[ro.miui.affinity.sfui]: [0-5]
[ro.miui.allow_app_playbackcapture]: [true]
[ro.miui.audio.karaoke.suppot.lowlatency]: [true]
[ro.miui.audio.policy.engine.odm]: [true]
[ro.miui.audio.support.BleSpatializer]: [true]
[ro.miui.block_device_path]: [/dev/block/bootdevice/by-name]
[ro.miui.build.region]: [cn]
[ro.miui.business.version]: [popsicle.cn.1.1.0104]
[ro.miui.cust_dm_path]: [/dev/block/dm-64]
[ro.miui.cust_erofs]: [1]
[ro.miui.cust_hardware]: [V1]
[ro.miui.cust_img_path]: [/data/preinstall/cust.img]
[ro.miui.cust_variant]: [cn]
[ro.miui.device.xunlei.largemem]: [true]
[ro.miui.enable_cloud_verify]: [true]
[ro.miui.fromAppleRelayCall.version]: [1]
[ro.miui.has_cust_partition]: [true]
[ro.miui.has_gmscore]: [1]
[ro.miui.has_security_keyboard]: [1]
[ro.miui.mcc]: [9460]
[ro.miui.minet.ftun]: [100]
[ro.miui.mnc]: [9999]
[ro.miui.notch]: [1]
[ro.miui.preinstall_to_data]: [1]
[ro.miui.product.home]: [com.miui.home]
[ro.miui.product_to_cust]: [1]
[ro.miui.region]: [CN]
[ro.miui.remove_uri_80_flag]: [1]
[ro.miui.restrict_imei]: [1]
[ro.miui.sensor.fov.factor]: [1.2]
[ro.miui.sensor.fov_back.factor]: [1.5]
[ro.miui.shell_anim_enable_fcb]: [true]
[ro.miui.special.aod.mask]: [0.57]
[ro.miui.support.aon.facev2]: [1]
[ro.miui.support.aon.flare]: [1]
[ro.miui.support.aon.hand]: [1]
[ro.miui.support.aon.qrcode]: [1]
[ro.miui.support.aon.qrcodev2]: [1]
[ro.miui.support.aon.statichand]: [1]
[ro.miui.support.back.fov]: [1]
[ro.miui.support.enable_lite_factory_reset]: [1]
[ro.miui.support.light.fov]: [1]
[ro.miui.support.light.virtualals.aon]: [1]
[ro.miui.support.sensor.stuck_detect]: [true]
[ro.miui.support.system.app.uninstall.v2]: [true]
[ro.miui.support_audiorecord_compress]: [true]
[ro.miui.support_miui_ime_bottom]: [1]
[ro.miui.support_submix_multichannel]: [true]
[ro.miui.ui.font.animation]: [disable]
[ro.miui.ui.font.mi_font_path]: [/system/fonts/MiSansVF.ttf]
[ro.miui.ui.font.mi_fonts_customization_xml]: [/product/etc/mi_fonts_customization.xml]
[ro.miui.ui.font.theme_apply]: [true]
[ro.miui.ui.font.version]: [3]
[ro.miui.ui.fonttype]: [mipro]
[ro.miui.ui.version.code]: [816]
[ro.miui.ui.version.name]: [V816]
[ro.miui.vicegwsd]: [true]
[ro.multiwin.fulldecor_support]: [true]
[ro.netflix.bsp_rev]: [Q8850-41474-1]
[ro.nfc.port]: [I2C]
[ro.nnapi.extensions.deny_on_product]: [true]
[ro.odm.build.date]: [Wed Aug 12 07:52:11 CST 2026]
[ro.odm.build.date.utc]: [1786492331]
[ro.odm.build.fingerprint]: [Xiaomi/popsicle/popsicle:16/BQ2A.260225.001-BP2A.250705.008/OS4.0.0.19.XPBCN:user/release-keys]
[ro.odm.build.media_performance_class]: [35]
[ro.odm.build.version.incremental]: [OS4.0.0.19.XPBCN]
[ro.opengles.version]: [196610]
[ro.postinstall.fstab.prefix]: [/system]
[ro.product.ab_ota_partitions]: [product,pvmfw]
[ro.product.board]: [canoe]
[ro.product.bootimage.brand]: [Xiaomi]
[ro.product.bootimage.device]: [missi]
[ro.product.bootimage.manufacturer]: [QUALCOMM]
[ro.product.bootimage.model]: [missi]
[ro.product.bootimage.name]: [missi]
[ro.product.brand]: [Xiaomi]
[ro.product.brand_for_attestation]: [Xiaomi]
[ro.product.build.date]: [Wed Aug 12 07:27:25 CST 2026]
[ro.product.build.date.utc]: [1786490845]
[ro.product.build.fingerprint]: [Xiaomi/popsicle/miproduct:17/CP2A.260605.016/OS4.0.0.20.XPBCNXM:user/release-keys]
[ro.product.build.id]: [CP2A.260605.016]
[ro.product.build.no_bionic_page_size_macro]: [true]
[ro.product.build.tags]: [release-keys]
[ro.product.build.type]: [user]
[ro.product.build.uuid]: [ysRXJXJx_9snFIj7q-k91tWTNg8mnWhuuhetq7bu508]
[ro.product.build.version.incremental]: [OS4.0.0.20.XPBCNXM]
[ro.product.build.version.release]: [17]
[ro.product.build.version.release_or_codename]: [17]
[ro.product.build.version.sdk]: [37]
[ro.product.build.version.sdk_full]: [37.0]
[ro.product.camera.livephoto.support]: [3]
[ro.product.cert]: [2509FPN0BC]
[ro.product.cpu.abi]: [arm64-v8a]
[ro.product.cpu.abilist]: [arm64-v8a]
[ro.product.cpu.abilist32]: []
[ro.product.cpu.abilist64]: [arm64-v8a]
[ro.product.cpu.pagesize.max]: [16384]
[ro.product.device]: [popsicle]
[ro.product.device_for_attestation]: [popsicle]
[ro.product.exaid.supported]: [false]
[ro.product.first_api_level]: [36]
[ro.product.locale]: [zh-CN]
[ro.product.manufacturer]: [Xiaomi]
[ro.product.manufacturer_for_attestation]: [Xiaomi]
[ro.product.marketname]: [Xiaomi 17 Pro Max]
[ro.product.mod_device]: [popsicle]
[ro.product.model]: [2509FPN0BC]
[ro.product.model_for_attestation]: [2509FPN0BC]
[ro.product.name]: [popsicle]
[ro.product.name_for_attestation]: [popsicle]
[ro.product.odm.brand]: [Xiaomi]
[ro.product.odm.cert]: [2509FPN0BC]
[ro.product.odm.device]: [popsicle]
[ro.product.odm.manufacturer]: [Xiaomi]
[ro.product.odm.marketname]: [Xiaomi 17 Pro Max]
[ro.product.odm.model]: [2509FPN0BC]
[ro.product.odm.name]: [popsicle]
[ro.product.product.brand]: [Xiaomi]
[ro.product.product.device]: [miproduct]
[ro.product.product.manufacturer]: [QUALCOMM]
[ro.product.product.model]: [miproduct]
[ro.product.product.name]: [miproduct_popsicle]
[ro.product.system.brand]: [Android]
[ro.product.system.device]: [generic]
[ro.product.system.manufacturer]: [Xiaomi]
[ro.product.system.model]: [Generic System]
[ro.product.system.name]: [generic_system]
[ro.product.system_dlkm.brand]: [Xiaomi]
[ro.product.system_dlkm.cert]: [2509FPN0BC]
[ro.product.system_dlkm.device]: [popsicle]
[ro.product.system_dlkm.manufacturer]: [Xiaomi]
[ro.product.system_dlkm.marketname]: [Xiaomi 17 Pro Max]
[ro.product.system_dlkm.model]: [2509FPN0BC]
[ro.product.system_dlkm.name]: [popsicle]
[ro.product.system_ext.brand]: [Xiaomi]
[ro.product.system_ext.device]: [missi]
[ro.product.system_ext.manufacturer]: [QUALCOMM]
[ro.product.system_ext.model]: [missi]
[ro.product.system_ext.name]: [missi]
[ro.product.vendor.brand]: [Xiaomi]
[ro.product.vendor.device]: [mivendor]
[ro.product.vendor.manufacturer]: [Xiaomi]
[ro.product.vendor.model]: [Xiaomi for arm64]
[ro.product.vendor.name]: [mivendor_sm8850]
[ro.product.vendor_dlkm.brand]: [Xiaomi]
[ro.product.vendor_dlkm.device]: [popsicle]
[ro.product.vendor_dlkm.manufacturer]: [Xiaomi]
[ro.product.vendor_dlkm.model]: [2509FPN0BC]
[ro.product.vendor_dlkm.name]: [popsicle]
[ro.property_service.version]: [2]
[ro.revision]: [0]
[ro.ril.ap_match_bp.flag]: [TRUE]
[ro.ril.factory_id]: [22]
[ro.ril.miui.imei0]: [862361086890848]
[ro.ril.miui.imei1]: [862361086890855]
[ro.ril.nal]: []
[ro.ril.oem.ctacode]: [553658N24005NXPC34XTA]
[ro.ril.oem.imei]: [862361086890848]
[ro.ril.oem.imei1]: [862361086890848]
[ro.ril.oem.imei2]: [862361086890855]
[ro.ril.oem.psno]: [69724/F5YA00123]
[ro.ril.oem.sno]: [D2545D046645]
[ro.ril.operator]: []
[ro.ril.region]: []
[ro.rom.zone]: [1]
[ro.secure]: [1]
[ro.secureboot.devicelock]: [1]
[ro.secureboot.lockstate]: [locked]
[ro.serialno]: [17210863]
[ro.sf.lcd_density]: [480]
[ro.sf.lcd_sec_density]: [450]
[ro.soc.manufacturer]: [QTI]
[ro.soc.model]: [SM8850]
[ro.strongbox.manufacturer]: [NXP]
[ro.strongbox.model]: [SN220]
[ro.support_one_handed_mode]: [true]
[ro.surface_flinger.clear_slots_with_set_layer_buffer]: [false]
[ro.surface_flinger.force_hwc_copy_for_virtual_displays]: [true]
[ro.surface_flinger.game_default_frame_rate_override]: [60]
[ro.surface_flinger.has_HDR_display]: [true]
[ro.surface_flinger.has_wide_color_display]: [true]
[ro.surface_flinger.max_frame_buffer_acquired_buffers]: [3]
[ro.surface_flinger.max_virtual_display_dimension]: [4096]
[ro.surface_flinger.protected_contents]: [true]
[ro.surface_flinger.set_touch_timer_ms]: [200]
[ro.surface_flinger.supports_background_blur]: [1]
[ro.surface_flinger.use_color_management]: [true]
[ro.surface_flinger.use_content_detection_for_refresh_rate]: [true]
[ro.surface_flinger.wcg_composition_dataspace]: [143261696]
[ro.system.build.date]: [Sun Aug  9 22:20:26 CST 2026]
[ro.system.build.date.utc]: [1786285226]
[ro.system.build.fingerprint]: [Android/generic_system/generic:17/CP2A.260605.016/17OS4.0.260809.221254686.QCPECN.S:user/release-keys]
[ro.system.build.id]: [CP2A.260605.016]
[ro.system.build.tags]: [release-keys]
[ro.system.build.type]: [user]
[ro.system.build.uuid]: [b0A0-zA-7hlFPMo1OnN9uI9Ugd2PpPPYugNSaZx7hng]
[ro.system.build.version.incremental]: [17OS4.0.260809.221254686.QCPECN.S]
[ro.system.build.version.release]: [17]
[ro.system.build.version.release_or_codename]: [17]
[ro.system.build.version.sdk]: [37]
[ro.system.build.version.sdk_full]: [37.0]
[ro.system.product.cpu.abilist]: [arm64-v8a,armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist32]: [armeabi-v7a,armeabi]
[ro.system.product.cpu.abilist64]: [arm64-v8a]
[ro.system_dlkm.build.date]: [Wed Aug 12 07:52:11 CST 2026]
[ro.system_dlkm.build.date.utc]: [1786492331]
[ro.system_dlkm.build.fingerprint]: [Xiaomi/popsicle/popsicle:16/BQ2A.260225.001-BP2A.250705.008/OS4.0.0.19.XPBCN:user/release-keys]
[ro.system_dlkm.build.id]: [BQ2A.260225.001-BP2A.250705.008]
[ro.system_dlkm.build.tags]: [release-keys]
[ro.system_dlkm.build.type]: [user]
[ro.system_dlkm.build.version.incremental]: [OS4.0.0.19.XPBCN]
[ro.system_dlkm.build.version.release]: [16]
[ro.system_dlkm.build.version.release_or_codename]: [16]
[ro.system_dlkm.build.version.sdk]: [36]
[ro.system_dlkm.build.version.sdk_full]: [36.0]
[ro.system_ext.build.date]: [Sun Aug  9 22:20:26 CST 2026]
[ro.system_ext.build.date.utc]: [1786285226]
[ro.system_ext.build.fingerprint]: [Xiaomi/missi/missi:17/CP2A.260605.016/17OS4.0.260809.221254686.QCPECN.S:user/release-keys]
[ro.system_ext.build.id]: [CP2A.260605.016]
[ro.system_ext.build.tags]: [release-keys]
[ro.system_ext.build.type]: [user]
